 .eslintrc.js                                                                                                                |    91 +++++++++++++++++++++++++++++++++---------------------------------
 accessible/tests/browser/browser_shutdown_pref.js                                                                           |    81 ++++++++++++++++++++++++++++++++---------------------------
 accessible/tests/browser/browser_shutdown_proxy_acc_reference.js                                                            |    90 ++++++++++++++++++++++++++++++++++++------------------------------
 accessible/tests/browser/browser_shutdown_proxy_doc_acc_reference.js                                                        |    90 +++++++++++++++++++++++++++++++++++++-----------------------------
 accessible/tests/browser/browser_shutdown_remote_no_reference.js                                                            |   154 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------
 accessible/tests/browser/browser_shutdown_remote_only.js                                                                    |    53 +++++++++++++++++++++++----------------
 accessible/tests/browser/browser_shutdown_remote_own_reference.js                                                           |   229 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------
 accessible/tests/browser/browser_shutdown_scope_lifecycle.js                                                                |    19 +++++++-------
 accessible/tests/browser/browser_shutdown_start_restart.js                                                                  |    50 +++++++++++++++++++------------------
 accessible/tests/browser/e10s/browser_caching_attributes.js                                                                 |   147 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------
 accessible/tests/browser/e10s/browser_caching_description.js                                                                |   298 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------
 accessible/tests/browser/e10s/browser_caching_name.js                                                                       |   398 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------
 accessible/tests/browser/e10s/browser_caching_relations.js                                                                  |    74 +++++++++++++++++++++++++++++++-----------------------
 accessible/tests/browser/e10s/browser_caching_states.js                                                                     |   182 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------
 accessible/tests/browser/e10s/browser_caching_value.js                                                                      |   234 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------
 accessible/tests/browser/e10s/browser_events_announcement.js                                                                |    33 ++++++++++++------------
 accessible/tests/browser/e10s/browser_events_caretmove.js                                                                   |    19 +++++++-------
 accessible/tests/browser/e10s/browser_events_hide.js                                                                        |    38 +++++++++++++++++-----------
 accessible/tests/browser/e10s/browser_events_show.js                                                                        |    20 +++++++++------
 accessible/tests/browser/e10s/browser_events_statechange.js                                                                 |    75 +++++++++++++++++++++++++++++++------------------------
 accessible/tests/browser/e10s/browser_events_textchange.js                                                                  |   120 +++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------
 accessible/tests/browser/e10s/browser_events_vcchange.js                                                                    |    72 +++++++++++++++++++++++++++++------------------------
 accessible/tests/browser/e10s/browser_treeupdate_ariadialog.js                                                              |    27 +++++++++++---------
 accessible/tests/browser/e10s/browser_treeupdate_ariaowns.js                                                                |   352 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_canvas.js                                                                  |    27 +++++++++++---------
 accessible/tests/browser/e10s/browser_treeupdate_cssoverflow.js                                                             |   120 ++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_doc.js                                                                     |   529 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_gencontent.js                                                              |   104 ++++++++++++++++++++++++++++++++++++++++++++--------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_hidden.js                                                                  |    28 +++++++++++----------
 accessible/tests/browser/e10s/browser_treeupdate_imagemap.js                                                                |   251 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_list.js                                                                    |    66 ++++++++++++++++++++++++++----------------------
 accessible/tests/browser/e10s/browser_treeupdate_list_editabledoc.js                                                        |    44 ++++++++++++++++----------------
 accessible/tests/browser/e10s/browser_treeupdate_listener.js                                                                |    41 ++++++++++++++++++------------
 accessible/tests/browser/e10s/browser_treeupdate_optgroup.js                                                                |   127 +++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_removal.js                                                                 |    63 ++++++++++++++++++++++++++++++----------------
 accessible/tests/browser/e10s/browser_treeupdate_table.js                                                                   |    67 ++++++++++++++++++++++++-------------------------
 accessible/tests/browser/e10s/browser_treeupdate_textleaf.js                                                                |    39 +++++++++++++++--------------
 accessible/tests/browser/e10s/browser_treeupdate_visibility.js                                                              |   480 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_whitespace.js                                                              |    77 +++++++++++++++++++++++++++-----------------------------
 accessible/tests/browser/e10s/head.js                                                                                       |     7 +++---
 accessible/tests/browser/events.js                                                                                          |   181 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------
 accessible/tests/browser/events/browser_test_docload.js                                                                     |    83 ++++++++++++++++++++++++++++++++-----------------------------
 accessible/tests/browser/events/browser_test_focus_browserui.js                                                             |    64 +++++++++++++++++++++++++----------------------
 accessible/tests/browser/events/browser_test_focus_dialog.js                                                                |    75 ++++++++++++++++++++++++++++++-------------------------
 accessible/tests/browser/events/browser_test_focus_urlbar.js                                                                |   255 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------
 accessible/tests/browser/events/browser_test_scrolling.js                                                                   |    84 +++++++++++++++++++++++++++++++++++++------------------------
 accessible/tests/browser/events/browser_test_textcaret.js                                                                   |    67 +++++++++++++++++++++++++------------------------
 accessible/tests/browser/events/head.js                                                                                     |     7 +++---
 accessible/tests/browser/general/browser_test_doc_creation.js                                                               |    38 ++++++++++++++--------------
 accessible/tests/browser/general/browser_test_urlbar.js                                                                     |    48 ++++++++++++++++++++---------------
 accessible/tests/browser/general/head.js                                                                                    |    55 +++++++++++++++++++++-------------------
 accessible/tests/browser/head.js                                                                                            |    87 ++++++++++++++++++++++++++++++++++-----------------------------
 accessible/tests/browser/scroll/browser_test_zoom_text.js                                                                   |    53 ++++++++++++++++++++++++---------------
 accessible/tests/browser/scroll/head.js                                                                                     |     7 +++---
 accessible/tests/browser/shared-head.js                                                                                     |   227 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------
 accessible/tests/browser/states/browser_test_link.js                                                                        |    41 ++++++++++++++++++------------
 accessible/tests/browser/states/browser_test_visibility.js                                                                  |    44 +++++++++++++++++---------------
 accessible/tests/browser/states/head.js                                                                                     |     7 +++---
 accessible/tests/browser/tree/browser_aria_owns.js                                                                          |   246 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------
 accessible/tests/browser/tree/head.js                                                                                       |    16 +++++++-----
 accessible/tests/crashtests/.eslintrc.js                                                                                    |     8 +++---
 accessible/tests/mochitest/.eslintrc.js                                                                                     |    12 ++++-----
 accessible/tests/mochitest/actions.js                                                                                       |   159 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------
 accessible/tests/mochitest/attributes.js                                                                                    |   381 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/autocomplete.js                                                                                  |   134 +++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------
 accessible/tests/mochitest/browser.js                                                                                       |    87 ++++++++++++++++++++++++++++++++-------------------------------
 accessible/tests/mochitest/common.js                                                                                        |   869 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/editabletext/editabletext.js                                                                     |   373 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/events.js                                                                                        |  2123 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/grid.js                                                                                          |   150 +++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------
 accessible/tests/mochitest/hyperlink/hyperlink.js                                                                           |    39 ++++++++++++++---------------
 accessible/tests/mochitest/jsat/jsatcommon.js                                                                               |   359 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/jsat/output.js                                                                                   |   114 +++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------
 accessible/tests/mochitest/layout.js                                                                                        |   395 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/name.js                                                                                          |    29 ++++++++++-----------
 accessible/tests/mochitest/name/markup.js                                                                                   |   398 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/pivot.js                                                                                         |   602 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/relations.js                                                                                     |   166 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------
 accessible/tests/mochitest/role.js                                                                                          |   290 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/selectable.js                                                                                    |   114 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------
 accessible/tests/mochitest/states.js                                                                                        |   324 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------
 accessible/tests/mochitest/table.js                                                                                         |   958 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/text.js                                                                                          |   735 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/treeview.js                                                                                      |   238 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------
 accessible/tests/mochitest/value.js                                                                                         |    45 ++++++++++++++++++++++-----------
 browser/.eslintrc.js                                                                                                        |    10 ++++----
 browser/actors/AboutReaderChild.jsm                                                                                         |   137 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 browser/actors/BlockedSiteChild.jsm                                                                                         |   197 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------
 browser/actors/BrowserTabChild.jsm                                                                                          |   120 +++++++++++++++++++++++++++++++++++++++++++++------------------------------------------
 browser/actors/ClickHandlerChild.jsm                                                                                        |   198 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------
 browser/actors/ContentSearchChild.jsm                                                                                       |    34 ++++++++++++++-----------
 browser/actors/ContextMenuChild.jsm                                                                                         |   995 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/actors/DOMFullscreenChild.jsm                                                                                       |    60 ++++++++++++++++++++++++--------------------
 browser/actors/FormValidationChild.jsm                                                                                      |   138 ++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------
 browser/actors/LightWeightThemeInstallChild.jsm                                                                             |    43 +++++++++++++++++---------------
 browser/actors/LightweightThemeChild.jsm                                                                                    |    44 ++++++++++++++++++--------------
 browser/actors/LinkHandlerChild.jsm                                                                                         |   133 +++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------
 browser/actors/NetErrorChild.jsm                                                                                            |  1158 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/actors/OfflineAppsChild.jsm                                                                                         |   114 +++++++++++++++++++++++++++++++++++++++++++++--------------------------------------
 browser/actors/PageInfoChild.jsm                                                                                            |   380 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------
 browser/actors/PageStyleChild.jsm                                                                                           |   103 +++++++++++++++++++++++++++++++++++++++++----------------------------------
 browser/actors/PluginChild.jsm                                                                                              |  1153 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/actors/RFPHelperChild.jsm                                                                                           |    22 ++++++++++------
 browser/actors/SearchTelemetryChild.jsm                                                                                     |    70 ++++++++++++++++++++++++++-------------------------
 browser/actors/URIFixupChild.jsm                                                                                            |    29 ++++++++++-----------
 browser/actors/WebRTCChild.jsm                                                                                              |   459 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/aboutDialog-appUpdater.js                                                                              |   433 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/aboutDialog.js                                                                                         |    96 ++++++++++++++++++++++++++++++++++++----------------------------------
 browser/base/content/aboutNetError.js                                                                                       |   408 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/aboutRestartRequired.js                                                                                |    25 ++++++++++---------
 browser/base/content/aboutRobots.js                                                                                         |    14 +++++------
 browser/base/content/aboutTabCrashed.js                                                                                     |   186 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------
 browser/base/content/blockedSite.js                                                                                         |   153 +++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------
 browser/base/content/browser-addons.js                                                                                      |  1220 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/browser-allTabsMenu.js                                                                                 |   180 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------
 browser/base/content/browser-captivePortal.js                                                                               |   225 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------
 browser/base/content/browser-compacttheme.js                                                                                |    52 ++++++++++++++++++++------------------
 browser/base/content/browser-contentblocking.js                                                                             |  1421 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/browser-ctrlTab.js                                                                                     |   634 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/browser-customization.js                                                                               |   145 +++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------
 browser/base/content/browser-data-submission-info-bar.js                                                                    |    98 +++++++++++++++++++++++++++++++++++++++--------------------------------
 browser/base/content/browser-development-helpers.js                                                                         |    61 ++++++++++++++++++++++++---------------------
 browser/base/content/browser-fullScreenAndPointerLock.js                                                                    |   595 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/browser-fullZoom.js                                                                                    |   398 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/browser-gestureSupport.js                                                                              |   540 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/browser-media.js                                                                                       |   450 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/browser-pageActions.js                                                                                 |  1136 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/browser-places.js                                                                                      |  1657 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
