 .eslintrc.js                                                                                                                |   103 ++++++++++++++++++++++++++++++++++++++-------------------------------------
 browser/components/urlbar/tests/browser/browser_switchTab_override.js                                                       |    95 ++++++++++++++++++++++++++++++++++++---------------------------------
 browser/components/urlbar/tests/browser/browser_switchToTabHavingURI_aOpenParams.js                                         |   271 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_switchToTab_closes_newtab.js                                                |    83 +++++++++++++++++++++++++++++++++++-------------------------
 browser/components/urlbar/tests/browser/browser_switchToTab_fullUrl_repeatedKeydown.js                                      |    78 ++++++++++++++++++++++++++++++++++-----------------------
 browser/components/urlbar/tests/browser/browser_tabMatchesInAwesomebar.js                                                   |   295 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_tabMatchesInAwesomebar_perwindowpb.js                                       |   181 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarAboutHomeLoading.js                                                   |   236 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarCopying.js                                                            |   544 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarCutting.js                                                            |    18 ++++++++------
 browser/components/urlbar/tests/browser/browser_urlbarDecode.js                                                             |   208 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarDelete.js                                                             |    48 +++++++++++++++++------------------
 browser/components/urlbar/tests/browser/browser_urlbarEnter.js                                                              |    71 ++++++++++++++++++++++++++++++----------------------
 browser/components/urlbar/tests/browser/browser_urlbarEnterAfterMouseOver.js                                                |   133 +++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarFocusedCmdK.js                                                        |    19 ++++++++------
 browser/components/urlbar/tests/browser/browser_urlbarHashChangeProxyState.js                                               |   221 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarOneOffs.js                                                            |   534 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarOneOffs_contextMenu.js                                                |   252 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarOneOffs_searchSuggestions.js                                          |   304 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarOneOffs_settings.js                                                   |   127 ++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarPlaceholder.js                                                        |   182 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarRevert.js                                                             |    57 +++++++++++++++++++++++-------------------
 browser/components/urlbar/tests/browser/browser_urlbarSearchFunction.js                                                     |   175 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarSearchSingleWordNotification.js                                       |   344 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarSearchSuggestions.js                                                  |   182 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarStop.js                                                               |    61 +++++++++++++++++++++++++++++----------------
 browser/components/urlbar/tests/browser/browser_urlbarStopSearchOnSelection.js                                              |   119 +++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarTokenAlias.js                                                         |   675 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbarUpdateForDomainCompletion.js                                          |    25 ++++++++++++-------
 browser/components/urlbar/tests/browser/browser_urlbarValueOnTabSwitch.js                                                   |   238 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbar_blanking.js                                                          |    60 ++++++++++++++++++++++++--------------------
 browser/components/urlbar/tests/browser/browser_urlbar_content_opener.js                                                    |    25 ++++++++++++-------
 browser/components/urlbar/tests/browser/browser_urlbar_empty_search.js                                                      |    89 +++++++++++++++++++++++++++++++++--------------------------------
 browser/components/urlbar/tests/browser/browser_urlbar_locationchange_urlbar_edit_dos.js                                    |    86 +++++++++++++++++++++++++++++++++++----------------------------
 browser/components/urlbar/tests/browser/browser_urlbar_remoteness_switch.js                                                 |    65 ++++++++++++++++++++++++++---------------------
 browser/components/urlbar/tests/browser/browser_urlbar_remove_match.js                                                      |   141 +++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbar_searchsettings.js                                                    |    50 +++++++++++++++++++++++--------------
 browser/components/urlbar/tests/browser/browser_urlbar_speculative_connect.js                                               |   274 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbar_speculative_connect_not_with_client_cert.js                          |   329 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_urlbar_whereToOpen.js                                                       |   235 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------
 browser/components/urlbar/tests/browser/browser_userTypedValue.js                                                           |    56 +++++++++++++++++++++++++++--------------
 browser/components/urlbar/tests/browser/head-common.js                                                                      |   118 +++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------
 browser/components/urlbar/tests/browser/head.js                                                                             |    25 +++++++++++--------
 browser/components/urlbar/tests/browser/urlbarAddonIframe.js                                                                |    81 ++++++++++++++++++++++++++++++++---------------------------
 browser/components/urlbar/tests/browser/urlbarAddonIframeContentScript.js                                                   |    38 ++++++++++++++++++----------
 browser/components/urlbar/tests/legacy/.eslintrc.js                                                                         |     4 +--
 browser/components/urlbar/tests/legacy/browser_switchtab_copy.js                                                            |   183 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------
 browser/components/urlbar/tests/legacy/browser_switchtab_override_keynav.js                                                 |    63 +++++++++++++++++++++++++---------------------
 browser/components/urlbar/tests/legacy/browser_urlbarAddonIframe.js                                                         |   338 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------
 browser/components/urlbar/tests/legacy/browser_urlbarSearchSuggestions_opt-out.js                                           |   247 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------
 browser/components/urlbar/tests/legacy/head.js                                                                              |     5 ++--
 browser/components/urlbar/tests/unit/.eslintrc.js                                                                           |     4 +--
 browser/components/urlbar/tests/unit/head.js                                                                                |   245 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------
 browser/components/urlbar/tests/unit/test_UrlbarController_integration.js                                                   |   107 +++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------
 browser/components/urlbar/tests/unit/test_UrlbarController_telemetry.js                                                     |   356 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------
 browser/components/urlbar/tests/unit/test_UrlbarController_unit.js                                                          |   382 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------
 browser/components/urlbar/tests/unit/test_UrlbarQueryContext.js                                                             |   141 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 browser/components/urlbar/tests/unit/test_UrlbarUtils_addToUrlbarHistory.js                                                 |    76 ++++++++++++++++++++++++++++++++-----------------------
 browser/components/urlbar/tests/unit/test_UrlbarUtils_getShortcutOrURIAndPostData.js                                        |   324 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------
 browser/components/urlbar/tests/unit/test_UrlbarUtils_getTokenMatches.js                                                    |    97 +++++++++++++++++++++++++++++++++++++----------------------------------
 browser/components/urlbar/tests/unit/test_muxer.js                                                                          |   150 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------
 browser/components/urlbar/tests/unit/test_providerOpenTabs.js                                                               |    62 ++++++++++++++++++++++++++-------------------
 browser/components/urlbar/tests/unit/test_providerUnifiedComplete.js                                                        |   124 ++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------
 browser/components/urlbar/tests/unit/test_providersManager.js                                                               |   114 ++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------
 browser/components/urlbar/tests/unit/test_providersManager_filtering.js                                                     |   369 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------
 browser/components/urlbar/tests/unit/test_providersManager_maxResults.js                                                    |    63 +++++++++++++++++++++++++---------------------
 browser/components/urlbar/tests/unit/test_tokenizer.js                                                                      |   522 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/.eslintrc.js                                                                                |   213 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------
 browser/extensions/formautofill/FormAutofill.jsm                                                                            |   148 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------
 browser/extensions/formautofill/FormAutofillContent.jsm                                                                     |  1338 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/FormAutofillDoorhanger.jsm                                                                  |   713 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/FormAutofillHandler.jsm                                                                     |  2303 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/FormAutofillHeuristics.jsm                                                                  |  2263 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/FormAutofillNameUtils.jsm                                                                   |   784 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/FormAutofillParent.jsm                                                                      |  1320 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/FormAutofillPreferences.jsm                                                                 |   458 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/FormAutofillStorage.jsm                                                                     |  3799 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/FormAutofillSync.jsm                                                                        |   664 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/FormAutofillUtils.jsm                                                                       |  2008 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/OSKeyStore.jsm                                                                              |   550 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/ProfileAutoCompleteResult.jsm                                                               |   821 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/addressmetadata/addressReferences.js                                                        |  2686 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/addressmetadata/addressReferencesExt.js                                                     |    17 ++++++++++---
 browser/extensions/formautofill/api.js                                                                                      |   318 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/background.js                                                                               |    10 ++++----
 browser/extensions/formautofill/content/FormAutofillFrameScript.js                                                          |   284 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------
 browser/extensions/formautofill/content/autofillEditForms.js                                                                |  1191 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/content/customElements.js                                                                   |   713 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/content/editDialog.js                                                                       |   355 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/content/heuristicsRegexp.js                                                                 |   496 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/content/l10n.js                                                                             |    77 ++++++++++++++++++++++++++++++--------------------------
 browser/extensions/formautofill/content/manageDialog.js                                                                     |   802 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/phonenumberutils/PhoneNumber.jsm                                                            |   902 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/extensions/formautofill/phonenumberutils/PhoneNumberNormalizer.jsm                                                  |   101 +++++++++++++++++++++++++++++++++++++++++--------------------------------
 browser/extensions/formautofill/test/browser/.eslintrc.js                                                                   |     4 +--
 browser/extensions/formautofill/test/browser/browser_autocomplete_footer.js                                                 |   189 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------
 browser/extensions/formautofill/test/browser/browser_autocomplete_marked_back_forward.js                                    |    94 ++++++++++++++++++++++++++++++++++++--------------------------------
 browser/extensions/formautofill/test/browser/browser_autocomplete_marked_detached_tab.js                                    |    80 +++++++++++++++++++++++++++++++---------------------------
 browser/extensions/formautofill/test/browser/browser_check_installed.js                                                     |    16 ++++++------
 browser/extensions/formautofill/test/browser/browser_dropdown_layout.js                                                     |    66 +++++++++++++++++++++++++++---------------------
