 .eslintrc.js                                                                                                                |   103 ++++++++++++++++++++++++++++++++++++-----------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_imagemap.js                                                                |   350 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_list.js                                                                    |    65 +++++++++++++++++++++++++--------------------
 accessible/tests/browser/e10s/browser_treeupdate_list_editabledoc.js                                                        |    44 +++++++++++++++---------------
 accessible/tests/browser/e10s/browser_treeupdate_listener.js                                                                |    43 ++++++++++++++++++------------
 accessible/tests/browser/e10s/browser_treeupdate_optgroup.js                                                                |   154 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_removal.js                                                                 |    67 +++++++++++++++++++++++++++++-----------------
 accessible/tests/browser/e10s/browser_treeupdate_table.js                                                                   |    73 +++++++++++++++++++++++++++-----------------------
 accessible/tests/browser/e10s/browser_treeupdate_textleaf.js                                                                |    41 +++++++++++++++-------------
 accessible/tests/browser/e10s/browser_treeupdate_visibility.js                                                              |   494 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_whitespace.js                                                              |   105 +++++++++++++++++++++++++++++++++++-------------------------------------
 accessible/tests/browser/e10s/head.js                                                                                       |     5 ++--
 accessible/tests/browser/events.js                                                                                          |   287 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------
 accessible/tests/browser/events/browser_test_docload.js                                                                     |   148 ++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------
 accessible/tests/browser/events/browser_test_focus_browserui.js                                                             |    64 +++++++++++++++++++++++---------------------
 accessible/tests/browser/events/browser_test_focus_dialog.js                                                                |    87 ++++++++++++++++++++++++++++++++----------------------------
 accessible/tests/browser/events/browser_test_focus_urlbar.js                                                                |   305 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------
 accessible/tests/browser/events/browser_test_scrolling.js                                                                   |   102 +++++++++++++++++++++++++++++++++++++++++++---------------------------
 accessible/tests/browser/events/browser_test_textcaret.js                                                                   |    65 +++++++++++++++++++++++----------------------
 accessible/tests/browser/events/head.js                                                                                     |     5 ++--
 accessible/tests/browser/general/browser_test_doc_creation.js                                                               |    36 +++++++++++++------------
 accessible/tests/browser/general/browser_test_urlbar.js                                                                     |    42 +++++++++++++++++------------
 accessible/tests/browser/general/head.js                                                                                    |    77 ++++++++++++++++++++++++++++-------------------------
 accessible/tests/browser/head.js                                                                                            |   127 ++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------
 accessible/tests/browser/scroll/browser_test_zoom_text.js                                                                   |    53 ++++++++++++++++++++++++-------------
 accessible/tests/browser/scroll/head.js                                                                                     |     5 ++--
 accessible/tests/browser/shared-head.js                                                                                     |   433 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/browser/states/browser_test_link.js                                                                        |    39 ++++++++++++++++-----------
 accessible/tests/browser/states/browser_test_visibility.js                                                                  |    52 +++++++++++++++++++-----------------
 accessible/tests/browser/states/head.js                                                                                     |     5 ++--
 accessible/tests/browser/tree/browser_aria_owns.js                                                                          |   318 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------
 accessible/tests/browser/tree/head.js                                                                                       |    14 ++++++----
 accessible/tests/crashtests/.eslintrc.js                                                                                    |     4 +--
 accessible/tests/mochitest/.eslintrc.js                                                                                     |    18 ++++++-------
 accessible/tests/mochitest/actions.js                                                                                       |   237 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------
 accessible/tests/mochitest/attributes.js                                                                                    |   579 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/autocomplete.js                                                                                  |   206 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------
 accessible/tests/mochitest/browser.js                                                                                       |   108 +++++++++++++++++++++++++++++++++++++-------------------------------------
 accessible/tests/mochitest/common.js                                                                                        |  1223 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/editabletext/editabletext.js                                                                     |   682 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/events.js                                                                                        |  3320 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/grid.js                                                                                          |   242 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------
 accessible/tests/mochitest/hyperlink/hyperlink.js                                                                           |    47 +++++++++++++++++----------------
 accessible/tests/mochitest/jsat/jsatcommon.js                                                                               |   768 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/jsat/output.js                                                                                   |   160 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------
 accessible/tests/mochitest/layout.js                                                                                        |   437 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/name.js                                                                                          |    35 ++++++++++++------------
 accessible/tests/mochitest/name/markup.js                                                                                   |   617 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/pivot.js                                                                                         |   863 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/relations.js                                                                                     |   196 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------
 accessible/tests/mochitest/role.js                                                                                          |    42 ++++++++++++++---------------
 accessible/tests/mochitest/selectable.js                                                                                    |   150 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------
 accessible/tests/mochitest/states.js                                                                                        |   376 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/table.js                                                                                         |  1507 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/text.js                                                                                          |   891 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/treeview.js                                                                                      |   440 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/mochitest/value.js                                                                                         |    45 +++++++++++++++++++++----------
 browser/.eslintrc.js                                                                                                        |    36 ++++++++++++-------------
 browser/actors/AboutReaderChild.jsm                                                                                         |   309 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------
 browser/actors/BlockedSiteChild.jsm                                                                                         |   330 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------
 browser/actors/BrowserTabChild.jsm                                                                                          |   210 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------
 browser/actors/ClickHandlerChild.jsm                                                                                        |   354 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------
 browser/actors/ContentSearchChild.jsm                                                                                       |    52 ++++++++++++++++++++----------------
 browser/actors/ContextMenuChild.jsm                                                                                         |  1999 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/actors/DOMFullscreenChild.jsm                                                                                       |   140 ++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------
 browser/actors/FormValidationChild.jsm                                                                                      |   338 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------
 browser/actors/LightWeightThemeInstallChild.jsm                                                                             |    84 ++++++++++++++++++++++++++++++----------------------------
 browser/actors/LightweightThemeChild.jsm                                                                                    |   134 +++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------
 browser/actors/LinkHandlerChild.jsm                                                                                         |   317 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------
 browser/actors/NetErrorChild.jsm                                                                                            |  1934 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/actors/OfflineAppsChild.jsm                                                                                         |   222 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------
 browser/actors/PageInfoChild.jsm                                                                                            |   746 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/actors/PageStyleChild.jsm                                                                                           |   239 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------
 browser/actors/PluginChild.jsm                                                                                              |  2158 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/actors/RFPHelperChild.jsm                                                                                           |    26 +++++++++++-------
 browser/actors/SearchTelemetryChild.jsm                                                                                     |   246 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------
 browser/actors/URIFixupChild.jsm                                                                                            |    43 +++++++++++++++---------------
 browser/actors/WebRTCChild.jsm                                                                                              |   820 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/aboutDialog-appUpdater.js                                                                              |   801 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/aboutDialog.js                                                                                         |   175 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------
 browser/base/content/aboutNetError.js                                                                                       |   667 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 browser/base/content/aboutRestartRequired.js                                                                                |    37 +++++++++++++-------------
 browser/base/content/aboutRobots.js                                                                                         |    14 +++++-----
